step,halted_vehicles
0,9
1,3
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,1
18,2
19,0
20,0
21,0
22,0
23,1
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,1
34,0
35,0
36,2
37,0
38,0
39,1
40,1
41,1
42,1
43,1
44,2
45,1
46,0
47,0
48,0
49,0
50,1
51,0
52,0
53,0
54,3
55,2
56,2
57,2
58,2
59,3
60,3
61,0
62,0
63,0
64,0
65,0
66,3
67,1
68,2
69,1
70,1
71,1
72,5
73,1
74,1
75,1
76,1
77,1
78,1
79,2
80,2
81,2
82,3
83,2
84,2
85,2
86,2
87,2
88,3
89,3
90,4
91,1
92,0
93,1
94,1
95,0
96,1
97,1
98,1
99,2
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,3
109,1
110,2
111,2
112,2
113,3
114,3
115,5
116,4
117,5
118,5
119,5
120,5
121,0
122,0
123,0
124,0
125,0
126,2
127,0
128,0
129,0
130,0
131,2
132,0
133,0
134,1
135,1
136,3
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,6
145,4
146,3
147,3
148,4
149,3
150,3
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,2
159,1
160,1
161,1
162,3
163,1
164,3
165,1
166,1
167,1
168,1
169,1
170,2
171,2
172,3
173,4
174,4
175,4
176,4
177,4
178,4
179,4
180,8
181,2
182,1
183,0
184,0
185,0
186,0
187,0
188,1
189,1
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,3
198,3
199,4
200,2
201,2
202,2
203,3
204,3
205,3
206,4
207,4
208,4
209,4
210,4
211,0
212,0
213,1
214,0
215,0
216,3
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,2
225,5
226,3
227,3
228,3
229,3
230,4
231,3
232,3
233,3
234,5
235,4
236,4
237,4
238,4
239,4
240,5
241,0
242,1
243,1
244,1
245,1
246,2
247,2
248,3
249,2
250,2
251,2
252,4
253,2
254,2
255,2
256,2
257,2
258,3
259,3
260,3
261,4
262,6
263,4
264,4
265,4
266,4
267,5
268,5
269,5
270,8
271,2
272,1
273,1
274,1
275,1
276,2
277,2
278,2
279,3
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,5
289,4
290,3
291,3
292,3
293,4
294,4
295,5
296,4
297,4
298,4
299,4
300,4
301,0
302,0
303,0
304,0
305,0
306,2
307,0
308,0
309,0
310,0
311,1
312,1
313,1
314,2
315,4
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,5
325,3
326,3
327,3
328,6
329,3
330,3
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,1
339,1
340,1
341,1
342,3
343,1
344,2
345,1
346,1
347,1
348,1
349,2
350,2
351,2
352,2
353,2
354,3
355,3
356,3
357,3
358,3
359,3
360,7
361,6
362,4
363,4
364,3
365,3
366,3
367,3
368,4
369,4
370,4
371,5
372,6
373,6
374,6
375,6
376,0
377,1
378,2
379,0
380,0
381,1
382,1
383,1
384,3
385,2
386,2
387,2
388,2
389,2
390,2
391,0
392,0
393,2
394,0
395,0
396,2
397,0
398,0
399,0
400,0
401,0
402,0
403,1
404,2
405,4
406,3
407,3
408,3
409,3
410,4
411,3
412,3
413,3
414,5
415,4
416,4
417,4
418,4
419,4
420,6
421,0
422,0
423,0
424,0
425,0
426,2
427,1
428,2
429,1
430,1
431,1
432,4
433,1
434,1
435,2
436,1
437,1
438,2
439,2
440,2
441,2
442,3
443,2
444,2
445,2
446,2
447,3
448,3
449,3
450,8
451,0
452,0
453,0
454,0
455,0
456,1
457,1
458,1
459,3
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,3
469,2
470,2
471,2
472,2
473,3
474,2
475,2
476,3
477,4
478,5
479,4
480,4
481,0
482,0
483,0
484,0
485,0
486,2
487,0
488,0
489,0
490,0
491,3
492,1
493,2
494,3
495,4
496,3
497,3
498,3
499,3
500,3
501,3
502,3
503,3
504,7
505,3
506,3
507,4
508,5
509,4
510,4
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,1
519,0
520,0
521,1
522,2
523,1
524,4
525,1
526,1
