step,halted_vehicles
2991,11
2992,13
2993,12
2994,12
2995,11
2996,12
2997,11
2998,13
2999,16
3000,20
3001,6
3002,1
3003,3
3004,1
3005,1
3006,1
3007,1
3008,2
3009,5
3010,2
3011,4
3012,4
3013,3
3014,3
3015,6
3016,6
3017,8
3018,6
3019,8
3020,8
3021,10
3022,11
3023,11
3024,13
3025,13
3026,15
3027,14
3028,14
3029,14
3030,15
3031,7
3032,4
3033,1
3034,0
3035,4
3036,1
3037,1
3038,3
3039,4
3040,6
3041,6
3042,5
3043,5
3044,5
3045,8
3046,7
3047,7
3048,12
3049,11
3050,11
3051,10
3052,8
3053,12
3054,12
3055,15
3056,16
3057,15
3058,16
3059,18
3060,20
3061,13
3062,6
3063,3
3064,3
3065,2
3066,6
3067,5
3068,4
3069,3
3070,3
3071,4
3072,8
3073,5
3074,6
3075,6
3076,7
3077,9
3078,7
3079,7
3080,10
3081,12
3082,10
3083,10
3084,10
3085,11
3086,14
3087,12
3088,12
3089,14
3090,15
3091,9
3092,4
3093,0
3094,0
3095,3
3096,3
3097,3
3098,4
3099,4
3100,4
3101,3
3102,6
3103,3
3104,3
3105,4
3106,5
3107,5
3108,5
3109,4
3110,6
3111,6
3112,8
3113,10
3114,11
3115,13
3116,12
3117,14
3118,14
3119,16
3120,20
3121,13
3122,9
3123,5
3124,1
3125,3
3126,2
3127,4
3128,3
3129,4
3130,5
3131,4
3132,5
3133,8
3134,7
3135,7
3136,7
3137,8
3138,13
3139,10
3140,10
3141,11
3142,14
3143,16
3144,15
3145,16
3146,16
3147,16
3148,17
3149,18
3150,19
3151,8
3152,3
3153,3
3154,0
3155,1
3156,3
3157,2
3158,3
3159,3
3160,5
3161,4
3162,4
3163,5
3164,7
3165,6
3166,6
3167,6
3168,11
3169,11
3170,12
3171,11
3172,10
3173,11
3174,14
3175,13
3176,15
3177,16
3178,16
3179,16
3180,20
3181,11
3182,3
3183,2
3184,3
3185,0
3186,0
3187,2
3188,2
3189,6
3190,4
3191,3
3192,5
3193,6
3194,6
3195,5
3196,6
3197,6
3198,7
3199,8
3200,7
3201,8
3202,9
3203,9
3204,8
3205,10
3206,9
3207,10
3208,11
3209,13
3210,13
3211,3
3212,3
3213,2
3214,2
3215,5
3216,3
3217,3
3218,2
3219,6
3220,6
3221,7
3222,6
3223,6
3224,6
3225,10
3226,9
3227,10
3228,11
3229,10
3230,14
3231,15
3232,17
3233,18
3234,18
3235,24
3236,23
3237,22
3238,25
3239,26
3240,30
3241,24
3242,12
3243,6
3244,4
3245,3
3246,2
3247,3
3248,2
3249,2
3250,3
3251,4
3252,3
3253,2
3254,4
3255,4
3256,5
3257,6
3258,4
3259,5
3260,7
3261,9
3262,7
3263,8
3264,11
3265,9
3266,12
3267,12
3268,14
3269,14
3270,15
3271,7
3272,2
3273,4
3274,1
3275,2
3276,3
3277,6
3278,7
3279,9
3280,7
3281,5
3282,8
3283,6
3284,8
3285,9
3286,10
3287,14
3288,12
3289,10
3290,11
3291,12
3292,15
3293,15
3294,15
3295,18
3296,17
3297,20
3298,19
3299,21
3300,24
3301,12
3302,7
3303,0
3304,1
3305,1
3306,1
3307,2
3308,2
3309,2
3310,3
3311,4
3312,4
3313,6
3314,5
3315,6
3316,4
3317,7
3318,8
3319,8
3320,8
3321,7
3322,7
3323,8
3324,11
3325,12
3326,11
3327,11
3328,13
3329,11
3330,9
3331,4
3332,0
3333,2
3334,5
3335,3
3336,4
3337,4
3338,9
3339,5
3340,11
3341,11
3342,11
3343,13
3344,15
3345,12
3346,12
3347,15
3348,17
3349,18
3350,21
3351,18
3352,21
3353,21
3354,26
3355,25
3356,27
3357,27
3358,27
3359,30
3360,31
3361,26
3362,19
3363,11
3364,4
3365,0
3366,2
3367,1
3368,1
3369,4
3370,3
3371,3
3372,3
3373,3
3374,5
3375,5
3376,8
3377,5
3378,5
3379,6
3380,8
3381,7
3382,7
3383,10
3384,9
3385,11
3386,8
3387,9
3388,11
3389,11
3390,12
3391,2
3392,1
3393,0
3394,0
3395,4
3396,3
3397,2
3398,2
3399,3
3400,4
3401,4
3402,6
3403,4
3404,6
3405,6
3406,8
3407,7
3408,10
3409,10
3410,14
3411,11
3412,12
3413,12
3414,14
3415,16
3416,16
3417,17
3418,17
3419,19
3420,22
3421,14
3422,8
3423,5
3424,0
3425,0
3426,1
3427,3
3428,0
3429,2
3430,3
3431,4
3432,6
3433,4
3434,7
3435,4
3436,9
3437,8
3438,7
3439,9
3440,13
3441,12
3442,13
3443,13
3444,14
3445,15
3446,18
3447,16
3448,16
3449,18
3450,20
3451,13
3452,7
3453,4
3454,3
3455,4
3456,5
3457,4
3458,3
3459,7
3460,5
3461,6
3462,6
3463,7
3464,5
3465,7
3466,7
3467,9
3468,7
3469,9
3470,8
3471,8
3472,9
3473,10
3474,12
3475,10
3476,10
3477,13
3478,14
3479,16
3480,19
3481,9
3482,2
3483,1
3484,3
3485,2
3486,1
3487,4
3488,2
3489,4
3490,3
3491,5
3492,6
3493,7
3494,8
3495,7
3496,8
3497,10
3498,9
3499,13
3500,10
3501,11
3502,13
3503,15
3504,16
3505,15
3506,17
3507,17
3508,18
3509,16
3510,18
3511,10
3512,1
3513,3
3514,0
3515,0
3516,1
3517,3
3518,4
3519,3
3520,3
3521,3
3522,4
3523,6
3524,5
3525,5
3526,7
3527,4
3528,7
3529,8
3530,10
3531,9
3532,11
3533,11
3534,13
3535,13
3536,14
3537,16
3538,16
3539,20
3540,20
3541,10
3542,5
3543,3
3544,3
3545,1
3546,3
3547,2
3548,3
3549,6
3550,5
3551,6
3552,7
3553,6
3554,10
3555,7
3556,8
3557,10
3558,10
3559,14
3560,11
3561,13
3562,15
3563,16
3564,14
3565,17
3566,15
3567,17
3568,19
3569,18
3570,21
3571,11
3572,5
3573,2
3574,2
3575,4
3576,3
3577,5
3578,4
3579,4
3580,7
3581,6
3582,8
3583,7
3584,8
3585,8
3586,9
3587,9
3588,10
3589,10
3590,11
3591,10
3592,10
3593,12
3594,14
3595,15
3596,16
3597,17
3598,19
3599,20
