step,halted_vehicles
2955,1
2956,2
2957,1
2958,1
2959,1
2960,1
2961,1
2962,2
2963,1
2964,1
2965,1
2966,2
2967,2
2968,3
2969,3
2970,6
2971,1
2972,0
2973,0
2974,0
2975,0
2976,1
2977,1
2978,1
2979,2
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,2
2989,3
2990,3
2991,3
2992,3
2993,4
2994,3
2995,5
2996,5
2997,5
2998,5
2999,5
3000,6
3001,0
3002,0
3003,0
3004,0
3005,0
3006,2
3007,0
3008,0
3009,0
3010,0
3011,1
3012,1
3013,1
3014,2
3015,3
3016,2
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,6
3025,3
3026,4
3027,3
3028,4
3029,3
3030,4
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,1
3039,1
3040,1
3041,1
3042,3
3043,1
3044,1
3045,2
3046,1
3047,1
3048,1
3049,1
3050,2
3051,2
3052,2
3053,2
3054,2
3055,3
3056,4
3057,4
3058,4
3059,4
3060,9
3061,2
3062,0
3063,0
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,4
3078,4
3079,2
3080,2
3081,2
3082,3
3083,4
3084,3
3085,4
3086,4
3087,4
3088,4
3089,4
3090,4
3091,0
3092,0
3093,0
3094,1
3095,0
3096,2
3097,0
3098,0
3099,2
3100,0
3101,0
3102,0
3103,0
3104,1
3105,2
3106,2
3107,2
3108,2
3109,2
3110,4
3111,2
3112,2
3113,2
3114,4
3115,3
3116,3
3117,3
3118,3
3119,3
3120,5
3121,0
3122,0
3123,0
3124,0
3125,0
3126,1
3127,0
3128,2
3129,1
3130,1
3131,1
3132,3
3133,1
3134,1
3135,1
3136,2
3137,2
3138,2
3139,2
3140,2
3141,3
3142,5
3143,3
3144,3
3145,3
3146,3
3147,3
3148,4
3149,4
3150,9
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,1
3158,2
3159,3
3160,2
3161,2
3162,2
3163,2
3164,3
3165,3
3166,3
3167,3
3168,6
3169,4
3170,4
3171,4
3172,4
3173,5
3174,4
3175,6
3176,5
3177,5
3178,5
3179,5
3180,5
3181,0
3182,0
3183,0
3184,0
3185,0
3186,2
3187,0
3188,0
3189,0
3190,0
3191,1
3192,0
3193,2
3194,3
3195,4
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,6
3205,4
3206,4
3207,4
3208,6
3209,4
3210,5
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,1
3218,2
3219,1
3220,1
3221,1
3222,3
3223,1
3224,1
3225,2
3226,1
3227,1
3228,1
3229,2
3230,2
3231,2
3232,2
3233,2
3234,3
3235,3
3236,3
3237,3
3238,3
3239,3
3240,9
3241,2
3242,0
3243,0
3244,0
3245,1
3246,0
3247,0
3248,0
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,2
3258,3
3259,1
3260,1
3261,2
3262,2
3263,2
3264,2
3265,2
3266,4
3267,3
3268,3
3269,3
3270,3
3271,0
3272,1
3273,3
3274,2
3275,1
3276,2
3277,2
3278,1
3279,1
3280,1
3281,1
3282,2
3283,3
3284,3
3285,4
3286,3
3287,3
3288,3
3289,3
3290,5
3291,4
3292,4
3293,5
3294,7
3295,5
3296,5
3297,5
3298,5
3299,5
3300,5
3301,0
3302,0
3303,0
3304,0
3305,0
3306,1
3307,0
3308,1
3309,1
3310,1
3311,1
3312,4
3313,2
3314,1
3315,1
3316,1
3317,2
3318,2
3319,2
3320,2
3321,2
3322,3
3323,2
3324,2
3325,2
3326,2
3327,2
3328,3
3329,3
3330,7
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,3
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,2
3349,2
3350,1
3351,2
3352,2
3353,4
3354,3
3355,4
3356,4
3357,4
3358,4
3359,4
3360,4
3361,0
3362,0
3363,0
3364,0
3365,0
3366,2
3367,0
3368,0
3369,0
3370,0
3371,1
3372,0
3373,3
3374,3
3375,4
3376,3
3377,3
3378,4
3379,3
3380,3
3381,3
3382,3
3383,3
3384,7
3385,3
3386,3
3387,3
3388,4
3389,3
3390,3
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,1
3400,2
3401,1
3402,3
3403,1
3404,1
3405,2
3406,2
3407,1
3408,3
3409,3
3410,2
3411,2
3412,2
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,8
3421,4
3422,3
3423,3
3424,4
3425,5
3426,4
3427,5
3428,5
3429,4
3430,4
3431,5
3432,5
3433,6
3434,6
3435,6
3436,1
3437,2
3438,2
3439,0
3440,0
3441,0
3442,0
3443,0
3444,2
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,0
3452,0
3453,1
3454,0
3455,0
3456,2
3457,1
3458,0
3459,1
3460,0
3461,0
3462,0
3463,1
3464,2
3465,3
3466,2
3467,2
3468,2
3469,2
3470,4
3471,2
3472,2
3473,2
3474,4
3475,2
3476,2
3477,2
3478,2
3479,4
3480,4
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,2
3488,2
3489,1
3490,1
3491,1
3492,3
3493,1
3494,1
3495,1
3496,2
3497,2
3498,3
3499,3
3500,3
3501,2
3502,3
3503,2
3504,2
3505,3
3506,3
3507,3
3508,3
3509,3
3510,7
3511,0
3512,1
3513,0
3514,0
3515,1
3516,1
3517,1
3518,1
3519,2
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,4
3529,3
3530,2
3531,2
3532,2
3533,3
3534,2
3535,4
3536,3
3537,3
3538,3
3539,3
3540,3
3541,0
3542,0
3543,0
3544,0
3545,0
3546,2
3547,0
3548,0
3549,0
3550,0
3551,1
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,4
3559,3
3560,3
3561,3
3562,3
3563,3
3564,5
3565,3
3566,3
3567,3
3568,4
3569,4
3570,4
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,3
3579,2
3580,4
3581,4
3582,6
3583,4
3584,5
3585,4
3586,4
3587,4
3588,5
3589,5
3590,5
3591,5
3592,5
3593,5
3594,5
3595,6
3596,6
3597,6
3598,6
3599,6
