step,halted_vehicles
2989,1
2990,3
2991,3
2992,3
2993,4
2994,4
2995,5
2996,4
2997,5
2998,5
2999,5
3000,5
3001,0
3002,0
3003,0
3004,0
3005,0
3006,2
3007,0
3008,0
3009,0
3010,0
3011,1
3012,1
3013,1
3014,2
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,6
3025,3
3026,4
3027,3
3028,4
3029,3
3030,3
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,2
3039,1
3040,1
3041,1
3042,3
3043,1
3044,1
3045,2
3046,1
3047,1
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,3
3056,4
3057,4
3058,4
3059,4
3060,8
3061,2
3062,0
3063,1
3064,0
3065,0
3066,1
3067,1
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,4
3078,4
3079,2
3080,2
3081,2
3082,3
3083,4
3084,3
3085,3
3086,3
3087,4
3088,4
3089,4
3090,4
3091,0
3092,0
3093,1
3094,0
3095,0
3096,3
3097,1
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,1
3105,2
3106,2
3107,2
3108,2
3109,2
3110,4
3111,2
3112,2
3113,2
3114,4
3115,2
3116,2
3117,3
3118,3
3119,3
3120,3
3121,0
3122,0
3123,0
3124,0
3125,1
3126,2
3127,1
3128,2
3129,1
3130,1
3131,1
3132,3
3133,1
3134,1
3135,1
3136,1
3137,1
3138,2
3139,2
3140,3
3141,3
3142,4
3143,4
3144,3
3145,3
3146,3
3147,3
3148,4
3149,4
3150,8
3151,1
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,2
3159,3
3160,2
3161,2
3162,2
3163,2
3164,2
3165,3
3166,3
3167,3
3168,5
3169,5
3170,3
3171,4
3172,4
3173,5
3174,4
3175,6
3176,5
3177,5
3178,5
3179,5
3180,5
3181,0
3182,0
3183,0
3184,0
3185,0
3186,2
3187,0
3188,0
3189,0
3190,0
3191,1
3192,0
3193,2
3194,3
3195,4
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,6
3205,4
3206,4
3207,4
3208,6
3209,4
3210,5
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,1
3219,2
3220,1
3221,1
3222,3
3223,1
3224,2
3225,1
3226,1
3227,1
3228,1
3229,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,3
3236,3
3237,3
3238,3
3239,3
3240,9
3241,2
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,0
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,2
3258,3
3259,1
3260,1
3261,1
3262,1
3263,3
3264,2
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,0
3272,0
3273,2
3274,1
3275,0
3276,1
3277,1
3278,0
3279,0
3280,0
3281,0
3282,0
3283,2
3284,2
3285,3
3286,2
3287,2
3288,2
3289,2
3290,4
3291,3
3292,3
3293,3
3294,6
3295,4
3296,4
3297,4
3298,4
3299,4
3300,5
3301,0
3302,0
3303,0
3304,0
3305,0
3306,2
3307,1
3308,2
3309,1
3310,1
3311,1
3312,4
3313,2
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,2
3321,2
3322,3
3323,2
3324,2
3325,2
3326,2
3327,2
3328,3
3329,3
3330,6
3331,1
3332,0
3333,0
3334,0
3335,0
3336,0
3337,1
3338,1
3339,3
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,3
3349,1
3350,2
3351,2
3352,3
3353,4
3354,3
3355,4
3356,3
3357,4
3358,4
3359,4
3360,4
3361,0
3362,0
3363,0
3364,0
3365,0
3366,2
3367,0
3368,0
3369,0
3370,0
3371,1
3372,0
3373,2
3374,2
3375,3
3376,4
3377,4
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,7
3385,3
3386,3
3387,3
3388,4
3389,3
3390,4
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,1
3399,1
3400,2
3401,1
3402,2
3403,2
3404,1
3405,1
3406,2
3407,2
3408,1
3409,2
3410,2
3411,2
3412,2
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,7
3421,2
3422,1
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,1
3431,1
3432,1
3433,1
3434,2
3435,2
3436,2
3437,4
3438,4
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3446,4
3447,3
3448,3
3449,3
3450,3
3451,0
3452,0
3453,0
3454,1
3455,0
3456,3
3457,0
3458,0
3459,0
3460,1
3461,0
3462,0
3463,1
3464,2
3465,3
3466,2
3467,2
3468,2
3469,2
3470,4
3471,2
3472,2
3473,2
3474,5
3475,3
3476,3
3477,3
3478,3
3479,3
3480,4
3481,0
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,3
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,2
3500,2
3501,3
3502,4
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,4
3510,8
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,2
3518,2
3519,3
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,6
3529,4
3530,3
3531,3
3532,3
3533,4
3534,3
3535,5
3536,3
3537,4
3538,4
3539,4
3540,4
3541,0
3542,0
3543,0
3544,0
3545,0
3546,2
3547,0
3548,0
3549,1
3550,1
3551,2
3552,1
3553,2
3554,3
3555,4
3556,3
3557,3
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,5
3565,3
3566,3
3567,3
3568,4
3569,4
3570,4
3571,0
3572,0
3573,0
3574,1
3575,1
3576,1
3577,2
3578,3
3579,2
3580,3
3581,4
3582,6
3583,4
3584,4
3585,5
3586,4
3587,5
3588,5
3589,6
3590,5
3591,5
3592,5
3593,6
3594,7
3595,7
3596,7
3597,7
3598,7
3599,7
