step,halted_vehicles
2991,14
2992,14
2993,16
2994,16
2995,18
2996,17
2997,17
2998,19
2999,19
3000,22
3001,12
3002,6
3003,0
3004,0
3005,0
3006,2
3007,1
3008,2
3009,3
3010,2
3011,2
3012,6
3013,2
3014,4
3015,7
3016,5
3017,5
3018,7
3019,5
3020,5
3021,5
3022,6
3023,8
3024,8
3025,9
3026,10
3027,11
3028,13
3029,10
3030,15
3031,2
3032,0
3033,1
3034,0
3035,0
3036,3
3037,3
3038,6
3039,5
3040,4
3041,5
3042,8
3043,6
3044,6
3045,6
3046,8
3047,8
3048,11
3049,10
3050,10
3051,11
3052,12
3053,14
3054,15
3055,17
3056,14
3057,14
3058,16
3059,16
3060,24
3061,11
3062,5
3063,3
3064,0
3065,0
3066,4
3067,3
3068,3
3069,4
3070,4
3071,4
3072,6
3073,6
3074,7
3075,8
3076,8
3077,12
3078,11
3079,13
3080,14
3081,12
3082,14
3083,15
3084,16
3085,17
3086,17
3087,18
3088,18
3089,18
3090,22
3091,12
3092,5
3093,5
3094,4
3095,2
3096,4
3097,2
3098,3
3099,4
3100,5
3101,5
3102,6
3103,6
3104,7
3105,7
3106,6
3107,6
3108,9
3109,7
3110,9
3111,10
3112,10
3113,12
3114,17
3115,16
3116,14
3117,13
3118,14
3119,16
3120,21
3121,12
3122,5
3123,0
3124,1
3125,1
3126,3
3127,2
3128,6
3129,4
3130,3
3131,4
3132,8
3133,4
3134,4
3135,7
3136,5
3137,7
3138,7
3139,6
3140,7
3141,6
3142,7
3143,9
3144,13
3145,11
3146,11
3147,11
3148,13
3149,14
3150,20
3151,11
3152,4
3153,4
3154,2
3155,0
3156,1
3157,1
3158,3
3159,4
3160,3
3161,3
3162,5
3163,3
3164,5
3165,5
3166,4
3167,4
3168,7
3169,5
3170,9
3171,7
3172,8
3173,10
3174,11
3175,12
3176,13
3177,16
3178,16
3179,17
3180,20
3181,12
3182,9
3183,3
3184,0
3185,0
3186,4
3187,1
3188,1
3189,2
3190,2
3191,3
3192,4
3193,7
3194,5
3195,8
3196,7
3197,7
3198,9
3199,9
3200,7
3201,8
3202,8
3203,11
3204,13
3205,11
3206,10
3207,10
3208,13
3209,12
3210,14
3211,7
3212,3
3213,2
3214,1
3215,1
3216,2
3217,2
3218,3
3219,5
3220,4
3221,4
3222,7
3223,4
3224,9
3225,7
3226,7
3227,6
3228,9
3229,8
3230,9
3231,6
3232,7
3233,10
3234,9
3235,12
3236,11
3237,10
3238,12
3239,13
3240,20
3241,8
3242,3
3243,2
3244,3
3245,3
3246,4
3247,3
3248,5
3249,3
3250,3
3251,4
3252,6
3253,5
3254,6
3255,6
3256,8
3257,8
3258,9
3259,9
3260,9
3261,10
3262,9
3263,12
3264,11
3265,11
3266,12
3267,13
3268,14
3269,13
3270,17
3271,6
3272,3
3273,4
3274,2
3275,1
3276,5
3277,2
3278,4
3279,5
3280,3
3281,3
3282,5
3283,3
3284,4
3285,9
3286,5
3287,6
3288,6
3289,9
3290,8
3291,8
3292,12
3293,13
3294,18
3295,17
3296,18
3297,19
3298,19
3299,21
3300,23
3301,17
3302,8
3303,2
3304,1
3305,0
3306,2
3307,1
3308,4
3309,4
3310,4
3311,3
3312,5
3313,8
3314,5
3315,7
3316,5
3317,6
3318,9
3319,7
3320,8
3321,7
3322,9
3323,11
3324,10
3325,9
3326,9
3327,11
3328,12
3329,11
3330,17
3331,6
3332,1
3333,1
3334,3
3335,2
3336,2
3337,3
3338,4
3339,4
3340,4
3341,4
3342,7
3343,4
3344,6
3345,8
3346,5
3347,6
3348,10
3349,9
3350,10
3351,9
3352,10
3353,12
3354,13
3355,14
3356,12
3357,11
3358,12
3359,13
3360,17
3361,7
3362,2
3363,2
3364,0
3365,0
3366,2
3367,3
3368,2
3369,2
3370,1
3371,1
3372,4
3373,5
3374,5
3375,6
3376,7
3377,6
3378,6
3379,5
3380,8
3381,6
3382,8
3383,12
3384,14
3385,15
3386,12
3387,13
3388,15
3389,16
3390,18
3391,10
3392,2
3393,1
3394,1
3395,0
3396,2
3397,1
3398,3
3399,3
3400,2
3401,3
3402,5
3403,4
3404,5
3405,6
3406,5
3407,5
3408,8
3409,6
3410,6
3411,7
3412,10
3413,10
3414,11
3415,13
3416,13
3417,14
3418,16
3419,16
3420,21
3421,16
3422,6
3423,2
3424,3
3425,2
3426,4
3427,3
3428,4
3429,4
3430,5
3431,5
3432,8
3433,7
3434,8
3435,8
3436,9
3437,10
3438,13
3439,12
3440,13
3441,13
3442,13
3443,16
3444,17
3445,19
3446,19
3447,19
3448,21
3449,21
3450,24
3451,13
3452,9
3453,7
3454,4
3455,3
3456,7
3457,2
3458,2
3459,6
3460,4
3461,4
3462,7
3463,6
3464,8
3465,11
3466,8
3467,8
3468,10
3469,10
3470,11
3471,12
3472,15
3473,14
3474,19
3475,17
3476,19
3477,18
3478,19
3479,22
3480,27
3481,16
3482,9
3483,2
3484,0
3485,1
3486,6
3487,4
3488,5
3489,4
3490,5
3491,4
3492,9
3493,7
3494,7
3495,9
3496,7
3497,7
3498,8
3499,8
3500,9
3501,12
3502,13
3503,16
3504,15
3505,12
3506,11
3507,13
3508,15
3509,15
3510,20
3511,12
3512,4
3513,5
3514,5
3515,3
3516,2
3517,3
3518,7
3519,8
3520,5
3521,5
3522,7
3523,6
3524,7
3525,8
3526,10
3527,10
3528,13
3529,13
3530,14
3531,14
3532,14
3533,17
3534,18
3535,19
3536,20
3537,21
3538,23
3539,22
3540,28
3541,17
3542,12
3543,6
3544,3
3545,1
3546,6
3547,2
3548,4
3549,3
3550,4
3551,3
3552,7
3553,4
3554,5
3555,6
3556,6
3557,8
3558,8
3559,8
3560,8
3561,7
3562,7
3563,10
3564,11
3565,9
3566,12
3567,14
3568,17
3569,17
3570,21
3571,10
3572,5
3573,2
3574,4
3575,4
3576,6
3577,4
3578,4
3579,7
3580,4
3581,7
3582,11
3583,11
3584,15
3585,14
3586,18
3587,17
3588,19
3589,21
3590,21
3591,22
3592,21
3593,24
3594,23
3595,22
3596,24
3597,25
3598,28
3599,29
