step,halted_vehicles
2989,4
2990,4
2991,4
2992,4
2993,5
2994,4
2995,5
2996,5
2997,6
2998,6
2999,6
3000,5
3001,1
3002,0
3003,0
3004,0
3005,0
3006,2
3007,0
3008,0
3009,0
3010,0
3011,1
3012,1
3013,2
3014,2
3015,4
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,6
3025,4
3026,3
3027,3
3028,4
3029,3
3030,3
3031,3
3032,3
3033,4
3034,4
3035,5
3036,5
3037,5
3038,6
3039,5
3040,6
3041,6
3042,8
3043,6
3044,6
3045,7
3046,1
3047,0
3048,0
3049,1
3050,1
3051,1
3052,1
3053,1
3054,2
3055,3
3056,3
3057,3
3058,3
3059,3
3060,8
3061,4
3062,3
3063,4
3064,3
3065,3
3066,4
3067,4
3068,4
3069,4
3070,4
3071,5
3072,5
3073,5
3074,6
3075,6
3076,6
3077,8
3078,8
3079,6
3080,6
3081,6
3082,6
3083,7
3084,6
3085,6
3086,6
3087,6
3088,7
3089,9
3090,11
3091,5
3092,0
3093,1
3094,0
3095,0
3096,2
3097,2
3098,0
3099,0
3100,0
3101,0
3102,0
3103,2
3104,2
3105,3
3106,4
3107,3
3108,3
3109,3
3110,5
3111,3
3112,3
3113,3
3114,5
3115,3
3116,4
3117,4
3118,4
3119,4
3120,4
3121,4
3122,5
3123,5
3124,5
3125,5
3126,6
3127,6
3128,7
3129,6
3130,6
3131,6
3132,9
3133,7
3134,6
3135,6
3136,0
3137,0
3138,2
3139,2
3140,2
3141,3
3142,4
3143,3
3144,4
3145,3
3146,3
3147,3
3148,3
3149,3
3150,7
3151,1
3152,0
3153,0
3154,0
3155,0
3156,0
3157,1
3158,1
3159,2
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,3
3169,3
3170,1
3171,2
3172,2
3173,3
3174,2
3175,4
3176,3
3177,3
3178,3
3179,3
3180,3
3181,0
3182,0
3183,1
3184,1
3185,1
3186,3
3187,1
3188,2
3189,2
3190,2
3191,3
3192,2
3193,3
3194,3
3195,4
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,4
3204,6
3205,4
3206,4
3207,4
3208,6
3209,4
3210,4
3211,4
3212,4
3213,6
3214,6
3215,6
3216,6
3217,6
3218,7
3219,7
3220,7
3221,7
3222,8
3223,8
3224,8
3225,7
3226,0
3227,0
3228,0
3229,0
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,9
3241,3
3242,2
3243,3
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,3
3251,3
3252,3
3253,3
3254,3
3255,3
3256,3
3257,4
3258,5
3259,3
3260,3
3261,3
3262,4
3263,5
3264,4
3265,4
3266,4
3267,5
3268,5
3269,5
3270,5
3271,0
3272,0
3273,3
3274,1
3275,1
3276,3
3277,2
3278,1
3279,1
3280,1
3281,1
3282,2
3283,2
3284,3
3285,5
3286,4
3287,4
3288,4
3289,4
3290,5
3291,4
3292,4
3293,4
3294,6
3295,4
3296,5
3297,5
3298,5
3299,5
3300,6
3301,6
3302,6
3303,6
3304,6
3305,6
3306,7
3307,6
3308,8
3309,8
3310,8
3311,8
3312,11
3313,10
3314,9
3315,9
3316,3
3317,1
3318,0
3319,0
3320,1
3321,1
3322,2
3323,1
3324,1
3325,1
3326,1
3327,1
3328,2
3329,2
3330,6
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,1
3338,1
3339,2
3340,1
3341,2
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,3
3349,1
3350,2
3351,2
3352,3
3353,4
3354,3
3355,3
3356,5
3357,4
3358,4
3359,4
3360,4
3361,0
3362,0
3363,0
3364,0
3365,0
3366,2
3367,0
3368,0
3369,0
3370,0
3371,1
3372,0
3373,2
3374,2
3375,4
3376,3
3377,3
3378,4
3379,3
3380,3
3381,3
3382,3
3383,3
3384,6
3385,3
3386,3
3387,4
3388,4
3389,3
3390,3
3391,3
3392,3
3393,4
3394,4
3395,4
3396,5
3397,5
3398,6
3399,5
3400,5
3401,5
3402,7
3403,5
3404,5
3405,6
3406,0
3407,0
3408,0
3409,1
3410,2
3411,1
3412,1
3413,2
3414,2
3415,2
3416,2
3417,2
3418,2
3419,2
3420,6
3421,4
3422,2
3423,3
3424,2
3425,2
3426,2
3427,3
3428,4
3429,4
3430,4
3431,5
3432,5
3433,5
3434,5
3435,5
3436,5
3437,7
3438,7
3439,5
3440,5
3441,5
3442,5
3443,6
3444,5
3445,6
3446,5
3447,6
3448,6
3449,7
3450,7
3451,0
3452,0
3453,1
3454,0
3455,0
3456,2
3457,1
3458,0
3459,1
3460,0
3461,1
3462,1
3463,1
3464,1
3465,3
3466,2
3467,2
3468,2
3469,3
3470,4
3471,4
3472,4
3473,4
3474,6
3475,4
3476,4
3477,4
3478,4
3479,4
3480,4
3481,4
3482,4
3483,5
3484,5
3485,5
3486,7
3487,6
3488,7
3489,6
3490,6
3491,7
3492,8
3493,6
3494,7
3495,6
3496,0
3497,0
3498,0
3499,0
3500,0
3501,1
3502,2
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,4
3511,1
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,2
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,5
3529,1
3530,1
3531,2
3532,2
3533,3
3534,3
3535,5
3536,3
3537,3
3538,3
3539,3
3540,3
3541,0
3542,0
3543,0
3544,0
3545,0
3546,3
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,2
3554,3
3555,3
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,3
3563,3
3564,5
3565,3
3566,3
3567,3
3568,4
3569,3
3570,3
3571,3
3572,3
3573,3
3574,4
3575,4
3576,4
3577,5
3578,6
3579,7
3580,7
3581,7
3582,8
3583,7
3584,8
3585,8
3586,1
3587,0
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,2
3599,2
