step,halted_vehicles
2985,7
2986,7
2987,7
2988,12
2989,8
2990,10
2991,12
2992,12
2993,15
2994,15
2995,15
2996,14
2997,17
2998,17
2999,20
3000,23
3001,12
3002,8
3003,4
3004,3
3005,3
3006,4
3007,3
3008,2
3009,2
3010,3
3011,5
3012,5
3013,7
3014,6
3015,9
3016,8
3017,7
3018,9
3019,9
3020,9
3021,10
3022,8
3023,10
3024,14
3025,12
3026,12
3027,13
3028,16
3029,14
3030,16
3031,9
3032,1
3033,2
3034,1
3035,2
3036,4
3037,2
3038,5
3039,4
3040,4
3041,5
3042,8
3043,4
3044,6
3045,6
3046,7
3047,8
3048,11
3049,12
3050,13
3051,13
3052,12
3053,14
3054,15
3055,14
3056,16
3057,16
3058,17
3059,19
3060,24
3061,13
3062,8
3063,6
3064,1
3065,0
3066,3
3067,1
3068,2
3069,1
3070,3
3071,4
3072,5
3073,6
3074,5
3075,7
3076,6
3077,9
3078,9
3079,8
3080,10
3081,9
3082,10
3083,12
3084,14
3085,14
3086,14
3087,14
3088,16
3089,16
3090,18
3091,8
3092,3
3093,4
3094,2
3095,1
3096,5
3097,3
3098,4
3099,4
3100,3
3101,3
3102,6
3103,3
3104,6
3105,7
3106,6
3107,6
3108,8
3109,7
3110,11
3111,9
3112,12
3113,14
3114,14
3115,15
3116,13
3117,12
3118,15
3119,16
3120,21
3121,8
3122,1
3123,0
3124,1
3125,1
3126,6
3127,3
3128,4
3129,5
3130,3
3131,3
3132,6
3133,4
3134,6
3135,7
3136,6
3137,6
3138,6
3139,7
3140,6
3141,7
3142,8
3143,9
3144,9
3145,10
3146,10
3147,11
3148,14
3149,13
3150,18
3151,8
3152,3
3153,3
3154,2
3155,1
3156,2
3157,3
3158,4
3159,5
3160,5
3161,7
3162,7
3163,8
3164,9
3165,9
3166,8
3167,8
3168,12
3169,8
3170,10
3171,9
3172,9
3173,11
3174,14
3175,16
3176,13
3177,14
3178,17
3179,22
3180,24
3181,17
3182,7
3183,2
3184,0
3185,0
3186,4
3187,2
3188,2
3189,2
3190,2
3191,2
3192,4
3193,6
3194,6
3195,8
3196,7
3197,7
3198,7
3199,8
3200,6
3201,7
3202,7
3203,9
3204,10
3205,9
3206,9
3207,11
3208,14
3209,12
3210,13
3211,5
3212,2
3213,1
3214,0
3215,0
3216,1
3217,2
3218,3
3219,2
3220,2
3221,2
3222,6
3223,3
3224,6
3225,6
3226,6
3227,6
3228,7
3229,7
3230,9
3231,10
3232,10
3233,10
3234,10
3235,12
3236,12
3237,12
3238,14
3239,15
3240,20
3241,9
3242,5
3243,0
3244,0
3245,0
3246,1
3247,3
3248,3
3249,2
3250,2
3251,3
3252,5
3253,3
3254,4
3255,4
3256,4
3257,7
3258,10
3259,8
3260,9
3261,8
3262,9
3263,11
3264,12
3265,11
3266,13
3267,13
3268,15
3269,14
3270,17
3271,5
3272,2
3273,4
3274,1
3275,1
3276,5
3277,2
3278,2
3279,4
3280,3
3281,3
3282,5
3283,4
3284,5
3285,9
3286,5
3287,6
3288,7
3289,8
3290,12
3291,11
3292,10
3293,13
3294,17
3295,16
3296,15
3297,20
3298,20
3299,21
3300,27
3301,18
3302,10
3303,5
3304,2
3305,0
3306,3
3307,1
3308,2
3309,3
3310,3
3311,3
3312,6
3313,5
3314,4
3315,5
3316,4
3317,6
3318,7
3319,7
3320,5
3321,7
3322,9
3323,10
3324,11
3325,11
3326,11
3327,12
3328,13
3329,10
3330,16
3331,4
3332,1
3333,3
3334,3
3335,2
3336,4
3337,2
3338,3
3339,6
3340,4
3341,4
3342,6
3343,5
3344,6
3345,7
3346,7
3347,7
3348,10
3349,10
3350,13
3351,12
3352,16
3353,17
3354,17
3355,18
3356,16
3357,19
3358,19
3359,19
3360,22
3361,10
3362,4
3363,2
3364,0
3365,0
3366,4
3367,0
3368,3
3369,1
3370,1
3371,3
3372,3
3373,2
3374,6
3375,7
3376,7
3377,9
3378,8
3379,8
3380,9
3381,9
3382,9
3383,13
3384,15
3385,15
3386,17
3387,16
3388,18
3389,17
3390,21
3391,8
3392,4
3393,1
3394,2
3395,1
3396,3
3397,2
3398,4
3399,3
3400,4
3401,4
3402,8
3403,3
3404,5
3405,7
3406,4
3407,6
3408,8
3409,6
3410,7
3411,7
3412,8
3413,11
3414,12
3415,10
3416,10
3417,11
3418,13
3419,17
3420,21
3421,17
3422,6
3423,2
3424,0
3425,0
3426,3
3427,3
3428,5
3429,3
3430,4
3431,5
3432,8
3433,7
3434,6
3435,7
3436,7
3437,8
3438,10
3439,10
3440,10
3441,12
3442,11
3443,14
3444,16
3445,16
3446,16
3447,16
3448,17
3449,17
3450,20
3451,12
3452,3
3453,1
3454,1
3455,0
3456,4
3457,1
3458,2
3459,3
3460,2
3461,3
3462,5
3463,3
3464,5
3465,9
3466,7
3467,5
3468,6
3469,8
3470,9
3471,9
3472,11
3473,13
3474,16
3475,15
3476,14
3477,17
3478,18
3479,19
3480,22
3481,11
3482,5
3483,1
3484,0
3485,0
3486,4
3487,4
3488,5
3489,3
3490,3
3491,5
3492,6
3493,7
3494,7
3495,9
3496,7
3497,8
3498,10
3499,10
3500,10
3501,10
3502,12
3503,14
3504,15
3505,17
3506,14
3507,15
3508,17
3509,16
3510,21
3511,10
3512,2
3513,2
3514,2
3515,0
3516,1
3517,0
3518,3
3519,4
3520,4
3521,4
3522,7
3523,5
3524,6
3525,7
3526,7
3527,9
3528,12
3529,9
3530,13
3531,11
3532,12
3533,13
3534,15
3535,15
3536,19
3537,19
3538,21
3539,23
3540,26
3541,16
3542,9
3543,5
3544,3
3545,2
3546,6
3547,1
3548,3
3549,3
3550,4
3551,5
3552,6
3553,5
3554,7
3555,9
3556,7
3557,9
3558,8
3559,8
3560,9
3561,7
3562,8
3563,12
3564,13
3565,10
3566,12
3567,11
3568,12
3569,10
3570,16
3571,7
3572,2
3573,0
3574,1
3575,1
3576,3
3577,1
3578,2
3579,2
3580,2
3581,3
3582,7
3583,7
3584,7
3585,8
3586,8
3587,11
3588,10
3589,11
3590,11
3591,12
3592,13
3593,13
3594,15
3595,14
3596,14
3597,15
3598,18
3599,19
